Year,Month,Rainfall,Temperature
1952,1,0.0,22.002258064516123
1952,2,0.016551724137931035,24.064137931034484
1952,3,0.0,25.797741935483867
1952,4,0.13933333333333334,29.878
1952,5,0.034193548387096775,31.059677419354838
1952,6,3.7523333333333335,28.26566666666666
1952,7,7.1738709677419354,26.131612903225804
1952,8,2.134193548387097,24.986129032258066
1952,9,0.4573333333333333,25.763666666666666
1952,10,1.0477419354838708,26.470000000000002
1952,11,0.0,22.704000000000004
1952,12,0.004193548387096774,23.27064516129032
1953,1,0.0,21.70064516129033
1953,2,0.0,24.717500000000005
1953,3,0.0,27.605806451612906
1953,4,0.1753333333333333,29.643000000000004
1953,5,0.11483870967741934,30.289032258064505
1953,6,3.022666666666667,28.333000000000002
1953,7,1.7329032258064514,26.018709677419352
1953,8,4.54,25.110967741935486
1953,9,2.2573333333333334,25.667333333333325
1953,10,4.369354838709678,26.229999999999993
1953,11,0.0,23.767333333333333
1953,12,0.0,21.917741935483864
1954,1,0.037096774193548385,21.031935483870967
1954,2,0.009285714285714286,24.384285714285717
1954,3,0.3893548387096774,26.857096774193543
1954,4,0.033,29.53533333333333
1954,5,0.2064516129032258,30.62838709677419
1954,6,3.4266666666666667,27.671
1954,7,5.263548387096773,25.746129032258064
1954,8,2.0609677419354844,25.423548387096766
1954,9,7.261333333333332,24.39699999999999
1954,10,0.037741935483870975,24.80709677419355
1954,11,0.0,22.905333333333335
1954,12,0.5564516129032258,21.83354838709678
1955,1,0.0016129032258064516,22.172258064516125
1955,2,0.0,24.29107142857143
1955,3,0.07580645161290321,27.34258064516129
1955,4,0.1716666666666667,28.761333333333337
1955,5,0.1474193548387097,30.635483870967747
1955,6,1.4613333333333332,28.110666666666667
1955,7,1.9025806451612899,26.113870967741942
1955,8,3.3603225806451613,24.805806451612902
1955,9,4.3180000000000005,25.53833333333333
1955,10,6.460000000000001,25.402258064516122
1955,11,0.06466666666666666,22.235999999999997
1955,12,0.0,21.58322580645161
1956,1,0.09580645161290323,21.77387096774193
1956,2,0.0,23.050689655172413
1956,3,0.0,27.43387096774193
1956,4,0.01633333333333333,30.127666666666666
1956,5,1.3841935483870969,29.48580645161291
1956,6,1.307,27.503000000000004
1956,7,5.212580645161291,24.762903225806447
1956,8,7.576451612903225,24.72612903225806
1956,9,3.7023333333333337,24.987
1956,10,6.161290322580645,25.332258064516136
1956,11,3.760666666666667,23.482666666666663
1956,12,0.0064516129032258064,21.609999999999996
1957,1,0.0025806451612903226,21.85870967741935
1957,2,0.0,22.173214285714288
1957,3,0.02258064516129032,25.10225806451612
1957,4,0.40133333333333343,29.270666666666664
1957,5,0.1993548387096774,30.55516129032258
1957,6,5.423666666666667,29.128666666666664
1957,7,1.8474193548387097,26.06709677419356
1957,8,2.5780645161290323,25.36193548387097
1957,9,2.8453333333333335,25.833333333333325
1957,10,0.5390322580645162,26.53516129032258
1957,11,1.0279999999999998,24.54199999999999
1957,12,0.0,23.188064516129035
1958,1,0.10419354838709677,22.40677419354839
1958,2,0.0,23.302500000000006
1958,3,0.02064516129032258,26.751290322580644
1958,4,0.491,29.860666666666663
1958,5,0.19580645161290325,31.01290322580645
1958,6,2.1383333333333336,29.623666666666665
1958,7,8.422903225806449,25.787419354838708
1958,8,4.2783870967741935,25.512903225806447
1958,9,2.299666666666667,25.379999999999995
1958,10,0.812258064516129,25.896451612903224
1958,11,0.6616666666666667,24.602666666666668
1958,12,0.0,22.588064516129037
1959,1,0.0867741935483871,22.217419354838714
1959,2,0.0,23.657857142857136
1959,3,0.0,27.35612903225806
1959,4,0.264,29.981333333333335
1959,5,0.5638709677419353,31.405806451612897
1959,6,3.049333333333333,28.672
1959,7,4.412258064516128,25.568064516129024
1959,8,3.0370967741935484,25.065806451612907
1959,9,3.288,25.372333333333327
1959,10,2.814838709677419,25.276451612903223
1959,11,1.1683333333333332,24.060000000000006
1959,12,0.0006451612903225806,22.93612903225806
1960,1,0.013870967741935485,21.95354838709678
1960,2,0.0,24.688275862068963
1960,3,0.005161290322580645,26.04516129032259
1960,4,0.019666666666666666,30.028333333333332
1960,5,1.5183870967741935,30.873548387096772
1960,6,2.479999999999999,28.079666666666665
1960,7,4.921612903225808,26.482258064516124
1960,8,1.337096774193548,25.04225806451613
1960,9,8.300333333333334,25.94466666666666
1960,10,1.4803225806451612,25.773225806451617
1960,11,0.0,23.885666666666665
1960,12,0.0,23.13032258064516
1961,1,0.0,22.36322580645161
1961,2,0.0,22.216428571428576
1961,3,0.0,27.5458064516129
1961,4,0.022666666666666665,29.946666666666665
1961,5,1.2096774193548387,30.23032258064517
1961,6,3.485666666666666,27.716000000000005
1961,7,8.699354838709677,25.331935483870964
1961,8,1.4083870967741938,25.56451612903226
1961,9,1.576,25.181
1961,10,3.1748387096774193,25.050322580645158
1961,11,0.338,24.124333333333333
1961,12,0.11741935483870967,21.812903225806448
1962,1,0.04870967741935485,20.451290322580643
1962,2,0.0,23.558214285714286
1962,3,0.12322580645161288,26.216451612903228
1962,4,0.8343333333333334,29.24833333333333
1962,5,1.2635483870967739,30.573870967741932
1962,6,1.3993333333333333,28.556333333333335
1962,7,6.445483870967744,26.031935483870964
1962,8,6.5522580645161295,25.557741935483868
1962,9,9.745666666666667,25.318
1962,10,1.2570967741935481,25.84677419354839
1962,11,0.6739999999999999,24.027
1962,12,1.1512903225806448,21.820322580645165
1963,1,0.0,22.05838709677419
1963,2,0.0,23.87107142857143
1963,3,0.6732258064516129,26.619999999999997
1963,4,0.2063333333333333,28.52566666666666
1963,5,0.6258064516129033,30.487419354838718
1963,6,3.628333333333333,28.02666666666666
1963,7,4.788387096774193,26.16645161290323
1963,8,4.322903225806451,24.94129032258065
1963,9,1.5163333333333333,25.636666666666663
1963,10,1.738387096774194,26.36774193548387
1963,11,0.7186666666666668,24.594666666666665
1963,12,0.015161290322580644,22.56096774193548
1964,1,0.0,20.770967741935486
1964,2,0.0,23.07620689655172
1964,3,0.04709677419354839,27.263870967741934
1964,4,0.13233333333333333,30.55766666666667
1964,5,0.12580645161290321,30.61645161290323
1964,6,3.8356666666666666,28.375666666666667
1964,7,3.10258064516129,25.867419354838706
1964,8,3.6519354838709677,24.885161290322586
1964,9,4.699333333333334,25.41133333333333
1964,10,3.1429032258064518,25.908064516129027
1964,11,0.26366666666666666,23.41166666666667
1964,12,0.0,21.41645161290323
1965,1,0.11451612903225808,22.445483870967742
1965,2,0.0,23.187142857142856
1965,3,0.0,25.93000000000001
1965,4,0.41466666666666663,29.138666666666666
1965,5,0.0038709677419354843,30.24258064516129
1965,6,0.8366666666666666,28.534000000000006
1965,7,6.488387096774194,25.818709677419356
1965,8,4.42967741935484,25.74322580645162
1965,9,0.7259999999999999,26.17066666666667
1965,10,0.059354838709677414,26.97645161290322
1965,11,0.004,24.602333333333334
1965,12,0.7351612903225806,22.597741935483867
1966,1,0.01806451612903226,21.888064516129035
1966,2,0.0,24.440357142857142
1966,3,0.0,26.261935483870968
1966,4,0.0,29.151999999999994
1966,5,0.47483870967741937,29.754516129032254
1966,6,0.8203333333333332,28.660999999999994
1966,7,6.793548387096774,26.56483870967742
1966,8,1.1767741935483875,25.742580645161283
1966,9,4.071000000000001,25.87266666666667
1966,10,0.07612903225806453,27.312580645161283
1966,11,1.4183333333333332,25.113000000000003
1966,12,1.2390322580645163,22.312258064516126
1967,1,0.0,21.412580645161285
1967,2,0.0,24.264285714285716
1967,3,0.0064516129032258064,25.854193548387105
1967,4,1.1973333333333334,29.40399999999999
1967,5,0.012580645161290323,31.04064516129032
1967,6,2.8366666666666664,28.49666666666667
1967,7,7.088709677419355,26.07774193548387
1967,8,1.6829032258064516,25.22612903225807
1967,9,4.736000000000001,25.846999999999998
1967,10,1.3806451612903228,26.284193548387098
1967,11,0.0,24.133333333333336
1967,12,2.6729032258064516,22.525161290322586
1968,1,0.0,20.403225806451605
1968,2,0.021724137931034483,22.129310344827587
1968,3,0.2525806451612903,25.640967741935487
1968,4,0.4016666666666666,28.766000000000005
1968,5,0.0,29.82870967741936
1968,6,2.751666666666667,28.949333333333335
1968,7,4.142903225806452,26.143548387096775
1968,8,5.302258064516129,25.045806451612904
1968,9,7.0,25.929
1968,10,1.2464516129032257,25.643225806451607
1968,11,0.2663333333333333,23.440000000000005
1968,12,0.0003225806451612903,22.10806451612903
1969,1,0.0,21.347741935483874
1969,2,0.0,23.660714285714285
1969,3,0.0,27.454516129032257
1969,4,0.016,30.20733333333334
1969,5,0.0,31.22193548387097
1969,6,4.615333333333334,28.430333333333333
1969,7,5.65032258064516,25.85258064516129
1969,8,6.113870967741935,25.573225806451614
1969,9,8.667666666666666,25.106
1969,10,0.01161290322580645,26.234516129032258
1969,11,0.40800000000000003,25.15233333333334
1969,12,0.0,22.34
1970,1,0.013870967741935483,21.289354838709677
1970,2,0.0,23.49678571428571
1970,3,0.0,26.084838709677424
1970,4,0.27666666666666667,29.669333333333334
1970,5,0.8235483870967741,30.921612903225807
1970,6,5.848000000000002,27.157333333333334
1970,7,3.4603225806451596,25.984516129032258
1970,8,3.172903225806452,25.116451612903223
1970,9,1.705333333333334,25.253
1970,10,2.5109677419354837,26.0458064516129
1970,11,0.0,22.439333333333327
1970,12,0.0,20.02354838709677
1971,1,0.0,20.557741935483865
1971,2,0.0,22.60714285714286
1971,3,0.0,26.00709677419355
1971,4,0.008,29.97566666666667
1971,5,0.5848387096774194,30.06225806451614
1971,6,2.1196666666666664,26.927333333333333
1971,7,1.3051612903225807,26.17677419354839
1971,8,2.9977419354838712,25.30677419354839
1971,9,5.645999999999999,26.040666666666667
1971,10,1.181290322580645,24.83741935483871
1971,11,0.0,22.138999999999996
1971,12,0.0,20.412903225806456
1972,1,0.0,20.93548387096775
1972,2,0.0,21.718620689655168
1972,3,0.0,27.26129032258065
1972,4,0.005,28.940999999999995
1972,5,0.0961290322580645,30.467419354838718
1972,6,0.6876666666666666,29.416
1972,7,2.1383870967741934,26.57129032258064
1972,8,2.5500000000000007,25.795161290322582
1972,9,2.5343333333333335,26.586
1972,10,0.09870967741935484,27.49548387096775
1972,11,0.09933333333333333,23.552
1972,12,0.0,23.244838709677417
1973,1,0.0,21.566129032258054
1973,2,0.6478571428571429,24.19285714285714
1973,3,0.4461290322580645,27.011612903225807
1973,4,0.0,30.923666666666673
1973,5,0.012580645161290323,31.537096774193536
1973,6,2.3619999999999997,28.634
1973,7,7.6412903225806454,25.432903225806445
1973,8,2.833548387096774,24.900967741935474
1973,9,4.183333333333334,24.678333333333338
1973,10,1.6300000000000003,25.64806451612903
1973,11,0.0,22.585333333333335
1973,12,0.0,22.006774193548384
1974,1,0.0,21.239354838709687
1974,2,0.0,23.108928571428574
1974,3,0.02935483870967742,27.287419354838704
1974,4,0.4216666666666667,29.840666666666667
1974,5,3.2841935483870968,29.78032258064516
1974,6,1.806,28.32699999999999
1974,7,3.685806451612904,26.172580645161293
1974,8,2.1070967741935487,25.24258064516129
1974,9,7.165333333333335,26.479000000000006
1974,10,4.308387096774194,25.475483870967743
1974,11,0.0,21.71866666666666
1974,12,0.0,20.551612903225802
1975,1,0.0,20.266451612903225
1975,2,0.0,22.67285714285714
1975,3,0.0,25.705806451612904
1975,4,0.0,30.013333333333335
1975,5,0.1393548387096774,30.094193548387096
1975,6,2.1963333333333335,27.42666666666667
1975,7,2.9612903225806453,25.900967741935478
1975,8,2.3483870967741933,24.959032258064518
1975,9,6.943333333333333,25.274666666666672
1975,10,2.5151612903225815,25.739354838709676
1975,11,0.0,21.921
1975,12,0.0,20.246451612903225
1976,1,0.0,20.56612903225807
1976,2,0.0,22.864482758620685
1976,3,0.11129032258064517,26.806129032258063
1976,4,0.0,28.48933333333333
1976,5,0.0,29.461290322580645
1976,6,10.208333333333334,27.149333333333328
1976,7,7.881290322580646,25.820645161290326
1976,8,4.958709677419355,25.043548387096777
1976,9,1.6966666666666668,25.33733333333333
1976,10,0.09935483870967741,26.984516129032254
1976,11,3.494333333333334,25.743333333333332
1976,12,0.012903225806451613,22.909032258064517
1977,1,0.0,21.450967741935486
1977,2,0.0,23.723571428571425
1977,3,0.09129032258064516,28.433548387096774
1977,4,0.0,29.562666666666665
1977,5,0.835483870967742,30.310000000000006
1977,6,6.444000000000001,28.321666666666673
1977,7,2.6206451612903225,25.91322580645161
1977,8,2.729354838709678,25.44354838709678
1977,9,2.0140000000000007,25.32066666666666
1977,10,0.9641935483870968,26.415483870967737
1977,11,2.916,25.561666666666664
1977,12,0.09903225806451613,21.56935483870968
1978,1,0.0,21.076451612903224
1978,2,0.3110714285714286,22.892500000000002
1978,3,0.0,25.120000000000008
1978,4,0.4063333333333333,29.267
1978,5,0.31451612903225806,30.882258064516126
1978,6,3.520000000000001,27.53666666666667
1978,7,2.0016129032258068,25.971290322580646
1978,8,2.0796774193548386,25.283225806451615
1978,9,2.063666666666667,25.698999999999998
1978,10,1.6429032258064518,25.996451612903225
1978,11,3.407666666666666,25.005333333333336
1978,12,0.025483870967741937,22.1258064516129
1979,1,0.33096774193548384,22.88483870967742
1979,2,0.0,22.05857142857143
1979,3,0.4225806451612903,25.846774193548388
1979,4,0.0,29.682333333333325
1979,5,0.004516129032258065,30.29258064516129
1979,6,1.0753333333333335,29.45766666666667
1979,7,2.8919354838709683,26.554516129032258
1979,8,5.516129032258065,25.053870967741933
1979,9,7.046666666666666,26.01766666666667
1979,10,1.7874193548387094,26.623870967741937
1979,11,2.998,25.139333333333333
1979,12,0.0,22.31193548387096
1980,1,0.0032258064516129032,21.999677419354843
1980,2,0.0,23.86896551724138
1980,3,0.0,26.610645161290318
1980,4,0.027666666666666666,30.38633333333333
1980,5,0.0,30.983225806451614
1980,6,9.010666666666667,27.358000000000004
1980,7,3.419032258064516,25.758064516129032
1980,8,6.555806451612904,24.937741935483874
1980,9,2.1910000000000003,25.88733333333333
1980,10,0.5664516129032258,26.966129032258063
1980,11,0.30999999999999994,25.109999999999996
1980,12,0.19483870967741937,21.50516129032258
1981,1,0.3732258064516129,20.684516129032264
1981,2,0.0,23.51178571428572
1981,3,0.0,26.037096774193547
1981,4,0.0,29.41866666666667
1981,5,0.15548387096774194,30.66290322580645
1981,6,1.9466666666666663,29.40466666666667
1981,7,4.902580645161289,25.815161290322575
1981,8,2.5641935483870975,25.172258064516136
1981,9,8.801333333333334,26.008
1981,10,1.2958064516129033,26.196129032258067
1981,11,0.017666666666666667,22.507333333333335
1981,12,0.0464516129032258,21.68322580645162
1982,1,0.16806451612903225,22.09677419354839
1982,2,0.0,23.155357142857135
1982,3,0.0,25.524193548387093
1982,4,0.0,28.547333333333327
1982,5,0.28258064516129033,30.08967741935484
1982,6,1.9310000000000003,28.78733333333333
1982,7,1.2574193548387098,26.67290322580645
1982,8,2.574193548387097,25.81322580645161
1982,9,4.560333333333334,26.135000000000005
1982,10,0.747741935483871,27.226774193548387
