Year,Month,Rainfall,Temperature
1982,11,1.5483333333333331,24.476333333333333
1982,12,0.0,22.975161290322582
1983,1,0.0,21.560645161290328
1983,2,0.0,22.0975
1983,3,0.0,25.808709677419355
1983,4,0.0003333333333333333,28.25433333333334
1983,5,0.024516129032258065,31.078387096774197
1983,6,1.0086666666666664,29.473
1983,7,3.0587096774193547,27.08129032258065
1983,8,2.2638709677419357,25.903870967741934
1983,9,8.041000000000002,25.88133333333333
1983,10,0.5129032258064516,25.148709677419347
1983,11,0.0,22.508666666666667
1983,12,0.0,21.832903225806447
1984,1,0.0,21.13193548387097
1984,2,0.0,22.848965517241382
1984,3,0.0,27.384838709677418
1984,4,0.0,29.773333333333333
1984,5,0.0,31.1441935483871
1984,6,1.897,28.355999999999995
1984,7,2.9993548387096762,25.671290322580646
1984,8,1.7206451612903226,24.979677419354843
1984,9,2.617333333333333,25.604
1984,10,3.47,26.20161290322581
1984,11,0.0006666666666666666,23.15966666666667
1984,12,0.0,22.1116129032258
1985,1,0.0,22.01193548387097
1985,2,0.0,22.997500000000002
1985,3,0.0,27.447741935483865
1985,4,0.0013333333333333333,28.971000000000004
1985,5,0.0035483870967741938,30.708709677419364
1985,6,1.3439999999999999,27.86633333333333
1985,7,1.947741935483871,26.016451612903225
1985,8,1.9867741935483871,25.363225806451617
1985,9,0.9733333333333334,26.310999999999996
1985,10,3.5829032258064513,25.17451612903226
1985,11,0.002,23.379666666666665
1985,12,0.0,22.836774193548386
1986,1,0.0,21.885806451612908
1986,2,0.0,23.360357142857136
1986,3,0.0,27.050967741935487
1986,4,0.0,29.713666666666665
1986,5,0.02935483870967742,30.749354838709674
1986,6,4.408666666666666,28.160999999999998
1986,7,1.6345161290322585,26.051290322580638
1986,8,1.654838709677419,24.99064516129032
1986,9,2.478333333333333,26.33
1986,10,0.07193548387096772,26.87
1986,11,0.442,24.648666666666667
1986,12,1.4780645161290322,21.72967741935484
1987,1,0.0,22.363548387096778
1987,2,0.05678571428571429,23.461071428571426
1987,3,0.1532258064516129,26.554838709677416
1987,4,0.0,29.64133333333333
1987,5,1.2670967741935484,30.28129032258065
1987,6,3.7216666666666667,28.83033333333334
1987,7,1.7409677419354839,26.659354838709678
1987,8,4.710967741935484,26.056774193548385
1987,9,1.657,27.085000000000004
1987,10,1.3458064516129036,26.37096774193548
1987,11,0.31333333333333335,24.648666666666667
1987,12,1.0893548387096772,21.95612903225806
1988,1,0.0,22.607741935483872
1988,2,0.0,23.99586206896552
1988,3,0.0,26.090322580645168
1988,4,0.4613333333333333,29.909666666666674
1988,5,0.11516129032258064,31.054838709677416
1988,6,3.6130000000000004,28.839999999999996
1988,7,4.354516129032257,26.14999999999999
1988,8,3.036774193548387,25.926774193548386
1988,9,11.925666666666668,26.035999999999994
1988,10,0.40322580645161293,25.36354838709678
1988,11,0.23866666666666667,23.21299999999999
1988,12,0.19419354838709676,21.65548387096774
1989,1,0.0,21.361935483870976
1989,2,0.0,22.758928571428577
1989,3,0.2770967741935484,25.817741935483863
1989,4,0.0,28.920666666666666
1989,5,0.19161290322580643,30.50838709677419
1989,6,2.57,27.263666666666666
1989,7,6.679032258064517,25.88935483870968
1989,8,1.6822580645161294,24.924838709677417
1989,9,4.203,25.717333333333336
1989,10,0.5235483870967742,26.01451612903226
1989,11,0.05600000000000001,24.36633333333333
1989,12,0.07903225806451614,21.485483870967744
1990,1,0.0,22.60645161290322
1990,2,0.0,23.307142857142853
1990,3,0.0,25.182580645161284
1990,4,0.0,28.761999999999993
1990,5,3.165161290322581,29.558064516129033
1990,6,2.896000000000001,27.306666666666658
1990,7,3.503870967741935,25.67903225806451
1990,8,3.77258064516129,24.765806451612903
1990,9,1.7496666666666665,25.243000000000006
1990,10,4.443225806451614,25.617096774193552
1990,11,0.581,24.25566666666667
1990,12,0.06774193548387097,22.29032258064516
1991,1,0.0,20.664193548387097
1991,2,0.0,22.874642857142852
1991,3,0.0,26.283548387096772
1991,4,0.020000000000000004,29.105333333333345
1991,5,0.22483870967741934,30.63967741935484
1991,6,8.841666666666667,28.10666666666667
1991,7,4.4474193548387095,25.206451612903226
1991,8,1.246129032258065,24.954516129032257
1991,9,1.1976666666666667,25.954
1991,10,0.47354838709677416,26.24838709677419
1991,11,0.19833333333333333,23.918333333333337
1991,12,0.0,20.697419354838715
1992,1,0.0,21.43645161290323
1992,2,0.0,22.07241379310344
1992,3,0.0,26.57225806451613
1992,4,0.0,28.97433333333334
1992,5,0.0,30.83935483870968
1992,6,4.513,29.340666666666664
1992,7,2.7312903225806453,27.084193548387105
1992,8,3.7664516129032264,25.39612903225807
1992,9,2.3999999999999995,25.98833333333333
1992,10,0.6909677419354839,26.05354838709677
1992,11,0.0,24.405333333333335
1992,12,0.0,22.097096774193552
1993,1,0.0,21.99
1993,2,0.0,23.321071428571432
1993,3,0.008387096774193548,25.905806451612904
1993,4,0.0,29.059666666666665
1993,5,0.006129032258064516,30.99903225806452
1993,6,2.226,28.925999999999995
1993,7,6.268064516129032,26.263870967741934
1993,8,2.2212903225806455,25.63806451612903
1993,9,3.5863333333333336,25.438333333333333
1993,10,6.0925806451612905,26.26516129032258
1993,11,0.44033333333333335,24.17000000000001
1993,12,0.3374193548387097,21.451290322580647
1994,1,0.0035483870967741938,22.094516129032257
1994,2,0.0,22.324285714285715
1994,3,0.0,27.39258064516129
1994,4,0.042,28.671333333333333
1994,5,0.027096774193548386,30.585806451612907
1994,6,7.126,27.51666666666667
1994,7,5.37774193548387,25.359677419354842
1994,8,3.3032258064516125,25.21903225806452
1994,9,2.9723333333333333,25.051333333333336
1994,10,1.8358064516129033,26.42838709677419
1994,11,0.6849999999999999,24.116333333333337
1994,12,0.0,21.028387096774193
1995,1,0.662258064516129,20.036451612903225
1995,2,0.0,23.381071428571428
1995,3,0.0,26.08225806451613
1995,4,0.012666666666666666,29.21033333333333
1995,5,0.052580645161290324,30.560645161290317
1995,6,0.5633333333333334,29.95133333333334
1995,7,3.2796774193548384,26.51516129032258
1995,8,1.1738709677419354,26.482580645161285
1995,9,7.7026666666666666,26.117000000000004
1995,10,1.5977419354838711,26.404838709677417
1995,11,0.0,23.558333333333337
1995,12,0.0,22.473225806451616
1996,1,0.0,22.09225806451613
1996,2,0.0,24.155172413793103
1996,3,0.0,27.91096774193548
1996,4,0.0,29.301333333333332
1996,5,0.0,30.576129032258063
1996,6,4.1930000000000005,29.11733333333333
1996,7,4.501935483870967,26.338709677419356
1996,8,2.9964516129032264,25.3316129032258
1996,9,7.676666666666668,25.875999999999994
1996,10,3.3100000000000005,25.506774193548384
1996,11,0.10066666666666667,23.206999999999997
1996,12,0.0,22.094516129032257
1997,1,0.005806451612903226,20.950000000000006
1997,2,0.0,22.262142857142855
1997,3,0.0,27.22000000000001
1997,4,0.36933333333333335,28.360333333333326
1997,5,0.1235483870967742,30.12322580645162
1997,6,2.9296666666666673,28.220999999999993
1997,7,3.488387096774194,26.844516129032257
1997,8,4.9322580645161285,25.747096774193547
1997,9,4.382666666666666,26.053666666666665
1997,10,1.841290322580645,26.663225806451614
1997,11,2.088333333333334,25.35266666666666
1997,12,0.6932258064516129,21.922903225806447
1998,1,0.0,22.11225806451613
1998,2,0.0,23.07892857142857
1998,3,0.004516129032258065,26.29322580645161
1998,4,0.16166666666666665,30.198
1998,5,0.4180645161290323,31.909354838709675
1998,6,3.3013333333333335,29.173666666666673
1998,7,4.138387096774194,26.615483870967743
1998,8,6.2535483870967745,26.067096774193548
1998,9,6.503666666666667,25.99233333333333
1998,10,5.121290322580645,26.00322580645161
1998,11,1.358,24.066
1998,12,0.0,21.59193548387097
1999,1,0.0,20.795161290322582
1999,2,0.0025,24.22607142857143
1999,3,0.0,26.82193548387097
1999,4,0.0,29.58966666666667
1999,5,0.3474193548387096,29.458387096774192
1999,6,4.264333333333333,27.197666666666667
1999,7,4.907741935483871,25.950645161290325
1999,8,1.3619354838709676,25.339677419354846
1999,9,3.611,25.45566666666667
1999,10,7.1406451612903235,25.647741935483868
1999,11,0.0,23.538999999999994
1999,12,0.0,21.61677419354838
2000,1,0.0,22.465806451612902
2000,2,0.0,22.68448275862069
2000,3,0.0,25.91516129032258
2000,4,0.0,30.134666666666664
2000,5,0.9487096774193549,29.66903225806451
2000,6,7.181666666666667,27.518333333333327
2000,7,3.088387096774194,25.536129032258064
2000,8,4.08225806451613,25.71032258064516
2000,9,2.186,26.16266666666667
2000,10,2.6309677419354838,26.5541935483871
2000,11,0.0,24.247333333333334
2000,12,0.018709677419354837,21.89677419354838
2001,1,0.34774193548387095,21.77483870967741
2001,2,0.0,23.22357142857143
2001,3,0.0,26.01032258064516
2001,4,0.0,29.643000000000004
2001,5,0.036774193548387096,30.564838709677424
2001,6,3.8953333333333338,27.71233333333333
2001,7,2.193548387096775,25.638387096774203
2001,8,1.9832258064516133,25.233870967741932
2001,9,4.245,26.381000000000004
2001,10,3.4132258064516123,26.12129032258064
2001,11,0.010333333333333333,24.433666666666664
2001,12,0.2558064516129032,22.79
2002,1,0.3351612903225807,21.058064516129026
2002,2,0.0,24.2175
2002,3,0.0,27.46032258064516
2002,4,0.787,30.192333333333334
2002,5,0.0003225806451612903,31.653870967741934
2002,6,8.372666666666666,28.438333333333333
2002,7,1.8383870967741935,27.13290322580645
2002,8,3.5364516129032255,25.139677419354847
2002,9,1.781666666666667,25.962
2002,10,0.342258064516129,27.57096774193548
2002,11,0.18833333333333335,24.737666666666662
2002,12,0.0,23.018064516129026
2003,1,0.0,22.645806451612895
2003,2,0.17142857142857143,24.387857142857136
2003,3,0.0,26.71354838709678
2003,4,0.15733333333333333,29.943999999999996
2003,5,2.717741935483871,30.909677419354832
2003,6,5.598000000000001,28.397333333333336
2003,7,6.5045161290322575,26.321290322580648
2003,8,1.5619354838709678,25.59774193548387
2003,9,4.3726666666666665,25.642333333333337
2003,10,0.812258064516129,26.416129032258066
2003,11,0.02233333333333333,25.119333333333337
2003,12,0.0,22.320000000000004
2004,1,0.004516129032258065,21.730645161290322
2004,2,0.0,23.772068965517242
2004,3,0.0,27.99387096774193
2004,4,0.0,29.72333333333334
2004,5,3.2077419354838703,30.60516129032258
2004,6,4.706,27.935999999999996
2004,7,2.8932258064516136,26.159677419354836
2004,8,8.608709677419354,24.819999999999997
2004,9,6.547333333333332,26.122666666666664
2004,10,3.289354838709678,25.685161290322576
2004,11,0.5816666666666667,24.826666666666668
2004,12,0.0,22.33322580645161
2005,1,0.0635483870967742,21.375483870967738
2005,2,0.0,23.426785714285717
2005,3,0.0735483870967742,26.77516129032258
2005,4,0.1726666666666667,30.10266666666667
2005,5,0.030322580645161287,30.83096774193549
2005,6,34.19233333333333,29.045666666666666
2005,7,19.32935483870968,26.395483870967738
2005,8,13.908387096774186,25.376129032258067
2005,9,21.16466666666667,25.532333333333334
2005,10,1.117741935483871,25.919032258064515
2005,11,0.0,23.373666666666665
2005,12,0.0,21.53935483870968
2006,1,0.0,21.95225806451613
2006,2,0.0,25.222857142857148
2006,3,0.1938709677419355,26.274516129032257
2006,4,0.0,28.95966666666666
2006,5,0.5896774193548386,30.404838709677417
2006,6,6.586666666666668,27.891000000000005
2006,7,9.882258064516128,25.65
2006,8,12.387096774193546,24.939354838709683
2006,9,5.177666666666665,26.39166666666667
2006,10,0.9487096774193547,26.898064516129033
2006,11,1.2056666666666667,24.876666666666672
2006,12,0.0,22.852580645161286
2007,1,0.0,22.313225806451616
2007,2,0.0,23.952499999999997
2007,3,0.0,26.90258064516129
2007,4,0.03666666666666667,30.076333333333345
2007,5,0.06,30.95677419354838
2007,6,8.243333333333334,28.757999999999996
2007,7,6.112903225806452,26.430967741935483
2007,8,3.655483870967741,25.619999999999997
2007,9,6.136666666666668,25.955666666666666
2007,10,0.0,26.029354838709676
2007,11,0.0003333333333333333,24.137999999999998
2007,12,0.0,22.63516129032258
2008,1,0.0,21.024193548387093
2008,2,0.0,21.625172413793106
2008,3,0.0,26.878387096774194
2008,4,0.0,29.446666666666665
2008,5,0.0,30.488064516129025
2008,6,1.2433333333333332,28.00066666666667
2008,7,3.4641935483870965,26.498387096774195
2008,8,5.4945161290322595,25.347741935483878
2008,9,13.525666666666668,25.606333333333335
2008,10,1.5203225806451615,26.312258064516133
2008,11,0.0,24.647000000000006
2008,12,0.0,23.51774193548387
2009,1,0.0,23.09967741935484
2009,2,0.0,24.724999999999998
2009,3,0.3951612903225806,27.663548387096768
2009,4,0.04633333333333334,30.63333333333333
2009,5,0.21258064516129033,30.956774193548384
2009,6,0.6160000000000001,29.56933333333333
2009,7,7.469354838709676,26.108709677419355
2009,8,4.628387096774194,26.458064516129035
2009,9,4.516666666666667,26.857333333333333
2009,10,1.0651612903225804,25.96387096774194
2009,11,6.583333333333332,24.00833333333333
2009,12,0.08451612903225807,22.687096774193545
2010,1,0.0,22.20387096774194
2010,2,0.0,24.07
2010,3,0.0003225806451612903,27.85967741935484
2010,4,0.0,30.946
2010,5,0.5867741935483871,32.138387096774196
2010,6,5.855,28.954333333333334
2010,7,4.492580645161292,26.323225806451617
2010,8,5.908064516129032,25.86806451612903
2010,9,3.8513333333333333,26.332666666666665
2010,10,3.186774193548387,26.658387096774195
2010,11,6.183666666666667,25.375666666666678
2010,12,0.0,21.153225806451612
2011,1,0.0,20.82903225806451
2011,2,0.0,23.27285714285714
2011,3,0.0,26.917419354838703
2011,4,0.0,29.239
2011,5,0.0,30.73161290322581
2011,6,2.4253333333333336,28.178
2011,7,4.337419354838709,26.029354838709676
2011,8,3.02483870967742,25.5458064516129
2011,9,2.871666666666665,25.754000000000005
2011,10,2.1103225806451613,26.425806451612903
2011,11,0.0,24.648666666666664
2011,12,0.0,22.523870967741928
2012,1,0.0,20.5883870967742
2012,2,0.0,23.239655172413787
2012,3,0.0,26.04903225806452
2012,4,0.0,29.923666666666666
2012,5,0.0,30.269999999999992
2012,6,1.0316666666666667,28.813000000000002
2012,7,4.315806451612903,26.16
2012,8,4.498064516129032,25.457096774193555
2012,9,3.5180000000000007,25.546000000000006
2012,10,4.0438709677419356,25.99
2012,11,0.0,23.791666666666668
2012,12,0.0,22.726451612903226
2013,1,0.0,21.509677419354837
2013,2,0.31392857142857145,24.178928571428575
2013,3,0.06806451612903225,27.095161290322576
2013,4,0.07333333333333332,29.433666666666667
2013,5,0.08419354838709676,31.416451612903227
2013,6,5.733666666666668,26.98166666666667
2013,7,6.007096774193549,25.053548387096765
2013,8,3.300322580645161,25.092903225806452
2013,9,5.072333333333333,25.786333333333335
2013,10,1.990322580645161,26.082580645161293
2013,11,0.252,24.134333333333338
2013,12,0.050967741935483875,21.908064516129027
2014,1,0.07225806451612904,21.918387096774186
2014,2,0.15464285714285714,23.011428571428574
2014,3,0.5851612903225807,26.027419354838713
2014,4,0.015000000000000001,29.566333333333336
2014,5,0.7419354838709677,30.827419354838707
2014,6,0.42466666666666664,30.22266666666667
2014,7,5.986774193548388,26.60548387096775
2014,8,7.839032258064514,26.13
2014,9,3.9620000000000006,26.019000000000002
2014,10,0.8996774193548388,27.110322580645153
2014,11,1.1380000000000001,25.014666666666674
2014,12,0.24161290322580645,21.644838709677416
